,turbine,blade1actual,blade2actual,blade3actual,power,rotor speed,generating outboard bearing temp,hub temp,wind speed
2,WTG-C,8.140526772,8.14496994,8.172891617,2105.474609,13.36401939,44.86168671,34.87647629,12.04747677
146,WTG-C,7.137085915,7.294550419,6.979620457,1969.153564,13.16394901,39.61721039,30.95411873,7.910869122
290,WTG-C,2.085572958,2.084746122,2.14041853,946.9239502,10.08152199,34.17677689,24.80576134,5.951812267
434,WTG-C,5.407485962,5.406704903,5.394080639,573.3413086,9.828765869,40.26212311,27.62529564,5.634632111
578,WTG-C,7.405256748,7.402152538,7.553183556,1851.309937,13.49017811,37.35070801,29.03242683,10.72806072
722,WTG-C,5.112122536,5.116113186,5.176864624,2257.20166,13.27480412,39.60183334,28.78104019,9.727475166
866,WTG-C,8.794575691,8.796425819,9.135374069,1136.86438,12.74475574,39.47823334,31.00379944,10.1549511
1010,WTG-C,8.736888885,8.4344244,9.143953323,1270.779297,12.70769596,38.62973404,33.08296204,10.96663284
1154,WTG-C,4.260097504,4.260047436,4.369176865,1989.218262,13.49733162,40.87432861,33.44912338,8.729179382
1298,WTG-C,-0.789079726,-0.855914712,-0.845994174,1101.485962,10.32247639,40.73937988,32.78401184,6.256986141
1442,WTG-C,1.759909749,1.761565566,1.756560206,2071.791748,13.3312273,39.98905945,30.93846703,9.009055138
1586,WTG-C,85.00217438,84.99872589,85.00009155,-15.2648716,0.040741168,33.57152557,24.02153397,2.401957035
1730,WTG-C,84.37664032,85.01543427,77.84642029,-12.42044449,0,31.02973175,27.81007195,0
1874,WTG-C,3.420083284,3.421212196,3.422308922,-23.18935585,7.882035255,32.88430405,24.22347832,2.888543129
2018,WTG-C,85.0052948,85.00603485,85.00855255,-10.75949287,0,35.00566483,28.80321884,0.377042294
2162,WTG-C,-0.833751082,-0.860112906,-0.869885147,1403.398071,11.22533417,38.8875885,27.11728096,6.679056168
2306,WTG-C,0.953635097,0.948883474,0.871278644,2173.368652,13.33808899,39.93729782,28.7504406,4.441050529
2450,WTG-C,-0.830482423,-0.838627279,-0.798989832,1251.875244,10.7999258,38.40950394,24.81364822,5.738848686
2594,WTG-C,0.693554699,0.696457744,0.834369659,2311.421143,13.33137989,40.25476074,30.91025352,7.288843155
2738,WTG-C,7.460940361,7.465635777,7.469269276,2477.445557,13.43267632,42.6135788,33.78644943,9.823072433
2882,WTG-C,9.830203056,9.84240818,10.01067162,2425.99707,13.43045998,42.05609894,33.74207687,10.29951572
3026,WTG-C,17.26519203,15.13088608,16.9619503,2268.201416,13.2931776,29.87905884,19.11371803,16.6625576
3170,WTG-C,2.209629536,2.290248394,2.136962414,2797.689697,13.45876408,35.54964828,24.67212296,9.011603355
3314,WTG-C,13.56194878,12.86556339,14.07767487,1130.05249,12.90279579,37.49079132,24.07765388,6.67407465
3458,WTG-C,1.646884799,1.64970994,1.653720737,85.46850586,7.476305008,36.72715378,23.91221046,2.165328264
3602,WTG-C,-0.748977482,-0.97026813,-0.799088717,416.1834717,7.573421001,33.5219841,21.6969738,3.76736474
3746,WTG-C,88.71825409,88.5557785,87.04132843,-14.34890366,0.095905937,27.93212891,19.84284019,10.06736755
3890,WTG-C,-0.716097713,-0.973632872,-0.782821894,1370.34375,11.0775547,31.5951786,20.79855347,5.939859867
4034,WTG-C,85.007164,84.99981689,84.99747467,-6.733674526,0.721472442,32.79047775,21.79952431,15.65181065
4178,WTG-C,7.200361729,6.951385021,7.218788147,1552.331787,12.95873928,33.04827881,22.97494507,5.986879826
4322,WTG-C,9.800889969,9.767288208,9.918369293,2323.490479,13.42474461,36.18845749,26.09052467,9.638888359
4466,WTG-C,-0.767006397,-0.973564863,-0.842965126,357.4607239,7.463816643,32.64433289,21.89235115,3.630313873
4610,WTG-C,-0.68500638,-0.937644601,-0.813016713,575.5180664,8.386556625,35.1440773,21.75946045,4.223292828
4754,WTG-C,1.590992332,1.332378507,1.51433444,2496.263184,13.43789577,37.20537949,25.66326141,6.922559261
4898,WTG-C,11.15974522,10.89933395,11.25718784,2874.672119,13.42646408,40.98773956,29.86297035,12.18148422
5042,WTG-C,1.648932576,1.429418206,1.580288291,-1.45898819,7.44402504,35.51501465,27.06675911,1.995980501
5186,WTG-C,2.061939955,1.808626413,2.036575794,2602.703857,13.40111256,28.1498127,18.04037094,8.274591446
5330,WTG-C,8.788505554,9.042917252,9.007277489,2859.782959,13.43764591,38.62787628,27.01127625,12.53741932
5474,WTG-C,7.533398151,6.380722046,6.320263863,2787.459961,13.3666935,28.43837929,17.77268219,9.924007416
5618,WTG-C,8.15541172,10.39680958,9.168294907,2832.280762,13.54179001,29.72700882,19.00932503,14.33434582
5762,WTG-C,-0.321900427,-0.97177577,-0.843158424,376.2078552,7.470766068,29.25043678,18.33691216,4.753847599
5906,WTG-C,0.274523318,0.025627529,0.221536726,285.5415649,7.477359772,33.68445969,22.81023979,4.917969227
6050,WTG-C,0.63613832,0.397812963,0.53665936,2119.519775,12.96369267,25.47580147,14.99466515,8.237916946
9362,WTG-C,20.07604408,19.81131554,19.77993393,242.0645142,8.009942055,31.91628075,19.78565216,13.83216667
9506,WTG-C,84.99946594,84.99943542,85.02206421,-16.71809769,0.508524895,28.85371208,15.21360588,16.70062447
9650,WTG-C,1.539856791,1.298878551,1.45232892,127.4496765,7.453084469,17.72889137,9.847176552,4.537303925
9794,WTG-C,3.066185474,2.803345442,2.970349789,2824.183838,13.4232378,28.03548813,17.10322762,8.807341576
9938,WTG-C,5.781718254,6.002259731,6.122645378,2813.50293,13.53796291,30.76573181,19.02918816,9.898826599
10082,WTG-C,3.716244221,0.071746923,2.644761562,2816.989014,13.44200611,24.99989891,15.19900703,10.06163406
10226,WTG-C,-0.741199076,-0.988969862,-0.823628843,512.5603027,8.014978409,33.21377182,22.75572586,4.95247364
10370,WTG-C,1.430930018,1.174936175,1.36134696,84.29773712,7.451570034,28.50639343,18.96974373,3.735940933
10514,WTG-C,-0.703542829,-0.960374534,-0.814982712,753.1824341,9.175623894,31.27406311,18.99842834,6.533149242
10658,WTG-C,-0.993393004,1.642063856,-0.886106789,2351.178467,13.44708633,33.33415985,24.45603752,9.607329369
10802,WTG-C,13.85271931,13.59045124,14.16285324,616.9271851,10.30439758,27.62891769,18.12092018,11.159729
10946,WTG-C,1.519168139,1.277277708,1.419934511,33.80838776,7.484598637,23.41073036,15.21385002,3.001407385
11090,WTG-C,13.28905964,13.24133492,13.57553673,1712.434937,13.38687515,29.32039642,16.04668045,17.93187332
11234,WTG-C,-0.795012176,-0.843637645,-0.805970252,421.675415,7.495488644,16.48321342,5.724404335,5.336140633
11378,WTG-C,2.420837879,2.374795675,2.469906092,180.5652313,7.543878078,19.18432808,9.216013908,3.861053467
11522,WTG-C,85.00399017,85.007164,84.9996109,-11.3423357,0.519565344,21.65606117,12.21347141,12.13517475
11666,WTG-C,10.06819153,10.01701832,10.06285095,899.7450562,11.55821323,31.79028893,20.70359421,9.589466095
11810,WTG-C,23.85076141,23.80672264,23.9808979,368.2785034,8.991095543,24.95709229,11.74600124,16.41063118
11954,WTG-C,14.29023361,14.23787022,13.89366722,514.3074951,9.900817871,21.68615341,9.760793686,8.471487045
12098,WTG-C,18.17494965,18.3047657,18.68192291,587.5707397,8.722300529,24.88203239,14.79388142,12.36552715
12242,WTG-C,15.18543911,15.12596893,15.0747242,773.8258667,11.05847073,28.99424362,17.97942162,14.21314335
16418,WTG-C,17.94135666,17.89387321,18.14763641,202.0380859,7.727933407,25.81718254,14.14636612,6.863028526
16562,WTG-C,0.66481024,0.614898026,0.653061569,239.5390625,7.460160732,29.31956863,17.01054001,4.781261921
16706,WTG-C,1.03132534,0.986051738,1.012691736,162.2337189,7.46663332,29.98059273,19.85350227,4.217355251
16850,WTG-C,23.51771927,23.47750092,23.51757813,-5.297289848,8.078762054,22.3421402,8.741300583,11.29162598
16994,WTG-C,5.845231533,5.799664974,5.836614132,552.6885376,9.70741272,13.46815681,1.695054054,5.347738266
17138,WTG-C,1.592865944,1.540961027,1.576480389,125.8728027,7.454349041,26.12388229,13.67074966,3.255634785
17282,WTG-C,84.99891663,85.00720978,84.98912811,-3.312826395,0.505052745,18.81631088,12.83185387,10.48953056
20594,WTG-C,1.146779418,1.101690173,1.142685652,107.1440659,7.48059082,30.34309006,15.41542912,3.673634291
20738,WTG-C,2.013754129,1.952340245,2.003580093,2693.032959,13.43931866,28.48987389,16.95943069,9.574942589
20882,WTG-C,11.14156914,12.48699665,13.20934296,2852.997559,13.39820194,23.78574181,12.80593491,16.23702812
21026,WTG-C,0.713829994,1.530416965,2.573255301,2377.030029,13.46227455,17.32605362,3.932426214,8.089168549
21170,WTG-C,8.928469658,8.882043839,8.857525826,1415.991089,13.38989162,23.00417137,11.72631454,9.955043793
21314,WTG-C,-0.839750767,-0.892186522,-0.857783616,1680.679443,11.79153156,27.73031425,16.7996769,8.384661674
21458,WTG-C,10.94563675,10.86920166,10.92221451,2828.424805,13.26302338,32.20899963,20.11706734,11.4444561
21602,WTG-C,8.609534264,9.768897057,9.618908882,1891.146729,13.48885822,26.30531502,16.70670128,9.418347359
21746,WTG-C,84.76616669,84.74346161,84.75658417,-13.43326759,0.254784077,12.33618736,2.108811378,0.984139264
21890,WTG-C,-0.839533091,-0.875175416,-0.843171895,1095.782227,10.17217445,23.23851967,8.971225739,6.425982475
22034,WTG-C,84.99314117,84.98954773,84.98898315,-14.20971012,0.26395157,24.56668282,13.03891563,7.843386173
22178,WTG-C,6.897808552,6.844939709,6.889393806,2436.246826,13.4878397,31.70788383,19.05685997,8.247620583
22322,WTG-C,8.879826546,8.831684113,8.869771957,2766.069336,13.31370449,32.95631027,18.41534233,12.02141571
22466,WTG-C,9.024759293,8.901589394,9.171158791,2199.039795,13.45821667,12.51299953,3.024658918,10.51477909
22610,WTG-C,-0.412005574,-0.894198418,-0.859265029,536.8313599,8.005074501,9.769463539,0.798677683,5.388253212
22754,WTG-C,85.00183868,84.99210358,84.98708344,-3.448201418,0,6.301000118,-2.217798948,7.487624645
22898,WTG-C,1.688026309,1.634139299,1.670919299,38.47432327,7.476776123,7.673314571,-0.664934814,4.3010993
23042,WTG-C,12.80825615,12.7489624,12.79452229,-19.74255943,1.091762185,13.62629223,9.807959557,1.616241097
23186,WTG-C,-0.839189112,-0.88448596,-0.842275143,1777.472534,11.93032074,27.49999809,12.71067619,7.353077888
23330,WTG-C,-0.625013173,-0.672401547,-0.631528974,1119.532593,10.11091709,28.67557716,18.78874397,6.555635452
23474,WTG-C,7.312577724,6.091971874,3.296050072,1616.809204,13.45031643,33.8098526,24.31131744,7.819332123
23618,WTG-C,3.96046114,3.915020466,3.951388121,1748.561523,13.51123333,33.6413269,23.85927582,8.013930321
23762,WTG-C,85.00833893,85.01833344,85.0189743,-15.04902458,0.458559602,34.22936249,25.76026344,10.22188568
23906,WTG-C,17.45758629,17.38911057,17.43235779,905.3899536,11.54130173,32.20666122,21.07652473,14.5952673
24050,WTG-C,0.224388003,0.168258443,0.210073948,2189.667725,13.01414013,25.37319946,16.84914589,8.067025185
24194,WTG-C,0.340812474,0.300211251,0.419733971,2142.596924,12.76840115,15.67860889,1.708569288,8.291049957
24338,WTG-C,1.138976097,1.093940139,1.133057952,115.5294724,7.476400375,12.2721386,2.164739132,4.226638794
24482,WTG-C,1.472679138,1.420336962,1.466385007,91.26985931,7.472858429,15.49681187,9.946317673,3.165044546
36866,WTG-C,-0.736372948,-0.920497656,-0.847538054,511.2679138,8.137771606,34.5,24.89008713,6.182343006
37010,WTG-C,-0.731504619,-0.925374568,-0.842213035,1526.727051,11.48413372,35.2182579,25.74842834,7.555648327
37154,WTG-C,4.327777386,4.151743889,4.224091053,2829.737061,13.50974751,40.14381027,29.62789154,10.36837196
37298,WTG-C,90.47608185,90.37042236,90.43127441,-1.955199242,0.026319979,38.9365387,29.88874626,10.16712666
37442,WTG-C,-0.66241461,-0.898351073,-0.773860753,950.5828247,9.917770386,40.42981339,30.76963615,6.845016956
37586,WTG-C,1.245498896,1.055505276,1.139316201,143.0652618,7.486485481,37.90044785,30.02248383,3.41794014
37730,WTG-C,1.765281916,1.555531263,1.652300239,88.36058807,7.486851215,35.64043808,27.80722618,3.137295723
37874,WTG-C,-0.692036688,-0.886182725,-0.805377603,1362.663208,11.00361061,39.83111191,29.6697216,6.851862431
38018,WTG-C,90.51622009,90.3872757,90.40608215,-3.307385445,0,37.43093109,34.90192795,4.644691467
38162,WTG-C,-0.765795171,-0.954595029,-0.881293476,1224.897583,10.84943676,45.39998627,36.01792526,7.355757236
38306,WTG-C,8.418527603,8.234285355,8.307561874,2801.458496,13.56431484,49.22971344,38.96191406,12.55062199
38450,WTG-C,10.86710739,8.876525879,8.656937599,2814.353516,13.4063139,47.38129425,36.96484756,12.73402882
38594,WTG-C,8.033495903,7.845910072,7.929555893,2905.833984,13.75035667,46.08845139,35.96152115,13.25888443
38738,WTG-C,-0.751313567,-0.936476171,-0.854299366,1795.522095,12.33946609,44.80887604,36.67377472,7.549037933
38882,WTG-C,-0.28440699,-0.471038491,-0.389549881,2012.043091,12.89292812,43.76200485,35.60943604,8.478844643
39026,WTG-C,-0.660810113,-0.851370633,-0.773679316,1875.749023,12.46316338,44.33342361,36.58514786,8.90853405
39170,WTG-C,1.219745398,1.040351748,1.130379319,2524.468262,13.47853184,44.65250397,35.75069809,9.779940605
39314,WTG-C,-0.310253114,-0.501173735,-0.420692205,2082.687256,13.00822067,44.35367584,35.67886353,7.964860916
39458,WTG-C,2.644467592,2.462622166,2.530885458,2809.768066,13.39346409,45.94374084,36.00197601,10.28329945
39602,WTG-C,1.170126796,0.985407889,1.065680623,2300.991943,13.46160221,46.18037415,37.76675415,9.556365013
39746,WTG-C,-0.737294316,-0.916230321,-0.842144191,1236.037109,10.83374882,40.20731354,32.9015274,7.184360981
39890,WTG-C,3.336874485,3.271026373,3.094776392,2194.219971,13.48524761,46.84704208,37.11603546,7.75884819
40034,WTG-C,8.551804543,6.857100964,4.848591805,2833.748291,13.63564777,50.02952194,39.83199692,12.71253872
40178,WTG-C,6.118085861,9.063715935,7.601029396,2823.586182,13.57249737,44.00858688,34.95222092,14.74312592
40322,WTG-C,-0.773049593,-0.962134778,-0.880210817,1489.338257,11.41018581,33.70228577,24.08550072,7.517019749
40466,WTG-C,1.24763763,1.06954515,1.142310023,125.7777023,7.478429317,34.05836868,25.86688232,3.840468645
40610,WTG-C,-0.745994389,-0.928746462,-0.851266325,1534.963135,11.65049076,40.05601883,30.98578453,8.262509346
40754,WTG-C,3.486025333,2.252874136,0.853898108,2795.164551,13.50335121,42.29992676,32.84990692,10.08312702
40898,WTG-C,2.293162107,1.12039578,1.584364533,2573.852051,13.48019695,46.65542221,36.84116364,10.07269669
2,WTG-E,7.667419434,7.722341537,7.376340389,1983.121216,13.36400986,40.63097382,34.00452042,10.39058399
146,WTG-E,8.29305172,7.683051109,6.492800236,2007.454468,13.25120449,38.06063843,30.86641312,11.04741001
290,WTG-E,6.709109783,6.700540543,6.322853088,535.8115234,9.800614357,33.25358963,25.21119118,6.204181194
434,WTG-E,2.316693068,2.316100597,1.932635903,837.8713989,10.19542694,35.73503876,27.90160561,6.590865135
578,WTG-E,84.99860382,85.00687408,85.02332306,-2.084234238,0.35003224,29.32167625,27.73607063,13.04911995
722,WTG-E,7.766519547,7.745744705,7.35862112,1081.039795,13.13749409,35.02977371,28.84487343,7.689684391
866,WTG-E,12.74931526,12.74879646,12.3677845,1537.857788,13.48719025,38.25423431,30.85961723,15.64110851
1010,WTG-E,11.91100597,11.17521095,12.20964813,1305.503296,13.13752937,38.76755142,32.79630661,12.51337051
1154,WTG-E,3.444586515,3.432189465,3.060292959,2127.172119,13.38233376,39.70977402,33.03374481,9.302190781
1298,WTG-E,-0.718094766,-0.646757424,-1.099832177,936.6069336,9.823155403,38.62095642,32.8477478,7.241804123
1442,WTG-E,0.955221772,0.936377108,0.577024221,2422.372559,13.30608273,37.75474548,30.82500267,9.926089287
1586,WTG-E,85.04431915,85.04956055,85.04514313,-15.34332466,0.048169486,31.424366,25.74352074,1.841268897
1730,WTG-E,64.96237946,64.99610138,64.97434998,-13.03603268,0,30.74487305,26.78196526,0.95652312
1874,WTG-E,1.823207855,1.87289691,1.537297368,-14.43274403,7.739674091,32.45672226,25.65527534,2.30198884
2018,WTG-E,33.67359924,33.6624527,33.36432266,-20.34716606,0.430968821,34.48283005,30.04850197,1.588229418
2162,WTG-E,-0.543381631,-0.553872168,-0.847334862,1606.69751,11.71420574,36.70095825,28.84008598,7.792264938
2306,WTG-E,7.663496017,7.667006016,7.33525753,2845.417725,13.47590351,36.87184906,28.78988647,8.505639076
2450,WTG-E,-0.772467732,-0.676767051,-0.983097196,942.9101563,9.819651604,34.76325607,26.12085152,4.82386446
2594,WTG-E,0.27861622,0.224730641,-0.07024169,2112.64209,13.06496048,39.2976265,30.79880524,8.43020153
2738,WTG-E,6.581796169,6.586953163,6.288625717,2491.356445,13.53352165,41.31478882,32.88967896,12.01084995
2882,WTG-E,10.08785915,8.470598221,8.052791595,2431.385254,13.56313419,41.10842514,32.66088104,12.54208851
3026,WTG-E,13.67929935,13.68064404,13.36840439,2238.162842,13.46518421,29.82151031,19.9484024,16.76362038
3170,WTG-E,5.370182037,5.274392128,5.057562351,2818.520508,13.49017334,36.35350037,25.16964531,11.73095036
3314,WTG-E,12.81188011,12.01009178,10.9303751,2603.195557,13.41419983,36.45766449,26.0736351,14.80512333
3458,WTG-E,0.734994948,0.759657502,0.459793061,193.2731934,7.488485813,32.22251511,25.89176559,3.925578117
3602,WTG-E,-0.729529023,-0.779322803,-1.050588489,466.7388,7.843036175,30.43369675,21.89801788,5.540572643
3746,WTG-E,-0.774356306,-0.734504342,-1.073735595,483.3100891,7.929692268,28.95713806,18.99562645,4.976023197
3890,WTG-E,-0.759037614,-0.777907789,-1.062372684,831.9877319,9.392487526,30.71216393,22.11563301,5.481129646
4034,WTG-E,7.599565506,7.601396561,7.296032429,2454.361572,13.49844933,32.88193512,23.85004997,11.96121883
4178,WTG-E,5.483435154,7.871251583,6.015110016,2710.790527,13.37992477,33.18186188,22.98539162,12.88832188
4322,WTG-E,6.904360294,6.901226044,6.600284576,2529.426758,13.32607937,35.58515167,25.87527084,11.11628532
4466,WTG-E,-0.691309869,-0.739342988,-1.018588305,574.3518677,8.365011215,31.43657494,22.23707962,5.612738132
4610,WTG-E,-0.722558498,-0.733885407,-0.850796819,645.0361938,8.694937706,31.19177818,22.81058311,6.637457848
4754,WTG-E,-0.687175572,-0.669496357,-0.977740049,1359.949951,11.03034306,33.85232925,22.03545952,7.203824043
10226,WTG-E,1.879454851,1.879295945,1.577019811,2434.20874,13.46884632,31.73007774,21.88331032,9.040947914
10370,WTG-E,1.764534831,1.739127636,1.441270351,14.84644508,7.508048058,27.95083618,19.9830761,2.490140915
10514,WTG-E,-0.741052508,-0.73235786,-1.049780607,1132.473877,10.40396214,29.88562202,21.74267006,6.406046391
10658,WTG-E,2.928126097,2.912673235,2.62309289,2703.365723,13.53032589,34.37475204,24.88459396,11.57658577
10802,WTG-E,12.48436832,12.47906494,12.1829958,817.0029907,11.27887917,27.79496574,18.78291893,9.719427109
10946,WTG-E,1.673130512,1.703820229,1.347276688,-9.857344627,7.269014835,22.40208817,17.76964188,2.279448986
11090,WTG-E,13.96956825,14.60419178,15.08227062,1633.956177,13.4277916,28.09427643,16.80802345,16.42722893
11234,WTG-E,-0.712722063,-0.739469409,-1.043687463,474.8091431,7.731919289,17.14127731,7.252869129,5.249237061
11378,WTG-E,-0.717844129,-0.701214433,-1.006392002,650.1048584,8.502202034,20.39999962,10.74040222,6.174824238
11522,WTG-E,85.00345612,84.99829865,84.99064636,-13.21139526,0,22.70806122,14.0906477,7.347872257
