,turbine,blade1actual,blade2actual,blade3actual,power,rotor speed,generating outboard bearing temp,hub temp,wind speed
11666,WTG-E,11.52161503,11.52518559,11.21554947,610.3969727,10.62721348,30.64248276,21.01926041,8.984086037
11810,WTG-E,22.96699715,22.96043777,22.64656067,375.2826538,8.919906616,23.45151329,12.03995991,13.45550823
11954,WTG-E,13.70004654,13.69957733,13.3937149,760.4362793,11.03233719,22.39999962,11.70680809,10.07225418
12098,WTG-E,24.28090477,24.01494598,23.47382164,-5.394030571,8.004803658,24.76582527,14.73460865,11.22224426
12242,WTG-E,13.78517532,13.79006481,13.47942066,711.2628784,10.86978531,28.67334747,18.2677803,10.92261505
12386,WTG-E,20.16544533,20.16218185,19.84983253,399.6733704,8.867196083,32.20000076,23.88183022,12.11209106
12530,WTG-E,-0.247398272,-0.24835436,-0.606861651,362.4993286,7.499391079,32.00229263,27.78689766,4.830627918
12674,WTG-E,11.59748268,11.59412384,11.29915905,793.0822754,11.17091179,24.69018173,13.25507259,9.179390907
12818,WTG-E,11.3586359,11.35501671,11.05706692,666.6963501,10.64976501,23.79676628,12.24793243,9.733343124
12962,WTG-E,-0.761531591,-0.371185631,-0.676020443,655.2702637,8.525815964,17.16113472,5.165626049,6.248710632
13106,WTG-E,28.18506241,28.16783905,27.87023735,-23.26972008,3.244986534,19.87441635,9.362076759,7.739889145
13250,WTG-E,-0.779499054,-0.788394451,-1.090358496,399.6300964,7.483560085,22.73227692,13.99448967,4.78004837
13394,WTG-E,6.43558979,6.429687023,6.125496387,500.9437561,10.03904343,24.40817833,14.79225636,6.412450314
13538,WTG-E,16.90299797,16.9054451,16.59310722,785.7086792,11.05791569,28.05435944,17.71028519,14.35972118
13682,WTG-E,85.00067139,84.99917603,84.99978638,-13.29997444,0.738356471,27.86075783,18.98417473,7.261737347
13826,WTG-E,19.64641571,19.6458149,19.34634781,610.8966064,10.14195538,32.74633408,26.37865448,13.42949867
13970,WTG-E,3.947682619,3.947149992,3.646451712,1013.721924,11.29636478,29.18486977,19.83090591,7.486377716
14114,WTG-E,85.00250244,84.99726105,85.00294495,-13.05054665,0.125252664,31.14766502,25.83796692,8.481721878
14258,WTG-E,5.639536858,5.635910034,5.335793972,1110.638916,12.64266205,26.86126709,14.96169853,7.441328049
14402,WTG-E,9.398256302,9.398552895,9.096634865,478.7852783,9.966875076,23.75750542,13.88573837,7.057751656
14546,WTG-E,-0.769851863,-0.748033941,-1.063257575,423.210083,7.515490055,17.29635429,8.852286339,5.94739151
14690,WTG-E,14.85948467,14.85365868,14.54715538,833.6884766,11.18496704,29.49914742,18.79278946,10.72062969
14834,WTG-E,1.258883595,1.246117234,0.947013974,104.1021423,7.510313034,27.63536453,21.26941299,4.647459984
14978,WTG-E,12.87963772,12.86100197,12.57968807,958.1522217,11.78665257,19.08687019,0.883144617,8.922277451
15122,WTG-E,8.149281502,8.141300201,7.836064339,983.729248,12.16189098,26.45434952,5.015395641,8.744633675
15266,WTG-E,14.99275303,14.97507,14.66623592,798.1898193,11.18984127,29.68925095,11.76118374,12.72143745
15410,WTG-E,18.05325317,18.04220009,17.73677826,619.2938843,10.28141785,35.57691956,18.9430027,12.17657471
15554,WTG-E,15.1538372,15.14269352,14.8358717,513.5727539,9.585995674,24.8012886,4.942698002,11.58204365
15698,WTG-E,1.842612147,1.842281461,1.538750768,200.7824097,7.710372925,19.89199638,1.935230017,4.005448818
15842,WTG-E,13.58656597,13.6005106,13.28698635,807.9935913,11.26162052,25.26074982,5.338249207,12.25333405
15986,WTG-E,20.2306366,20.23208427,19.92740631,375.4046021,8.577813148,31.95476151,13.85640717,11.4875536
16130,WTG-E,0.053994574,0.156969637,-0.156588644,343.7971191,7.484363079,27.7217083,7.253334045,3.981226206
16274,WTG-E,10.33603096,10.34331894,10.03567219,1237.120361,12.84437275,33.32581329,14.05214405,12.01486301
16418,WTG-E,20.75351334,20.74128532,20.45489693,332.711792,8.472978592,32.75532913,14.92789841,11.79591179
16562,WTG-E,0.750956237,0.751133204,0.447962493,229.1968079,7.492925167,35.30428696,18.13840675,3.987489462
16706,WTG-E,-0.146294788,-0.142854959,-0.403903097,348.6956482,7.515591145,37.48944855,21.7226963,4.800368786
16850,WTG-E,85.0015564,85.00093079,85.00899506,-19.39241219,0.319515556,28.25718689,10.7768898,15.45115948
16994,WTG-E,7.121240139,7.121387482,6.820512772,745.7633057,11.17796135,25.23127937,4.745956898,6.19618082
17138,WTG-E,0.402893871,0.404934466,0.427923411,272.8002625,7.47258091,33.49705505,14.80859756,4.9706707
17282,WTG-E,85.01883698,85.01916504,85.01729584,-20.68367767,0.532883346,36.7295723,16.88982201,15.13928509
17426,WTG-E,0.481908858,0.482199728,0.176457107,397.7070313,7.689600468,37.26168442,19.69503021,4.844769955
17570,WTG-E,11.26510239,11.2530756,10.9270153,1743.960693,13.49641418,25.60409164,3.956453323,10.96533775
17714,WTG-E,1.104440451,0.764561892,0.431473941,219.7359924,7.505645752,21.43698311,1.902575374,4.845834255
17858,WTG-E,1.283640742,1.27280736,0.944544613,168.7084503,7.491572857,29.43053436,6.459646225,4.755164623
18002,WTG-E,5.526260853,5.520005703,5.193209171,2840.710693,13.47029877,45.20769501,11.89560318,10.25759697
18146,WTG-E,6.477346897,6.473161221,6.143119812,1542.317749,13.55323982,38.16307449,17.27510834,8.902070999
18290,WTG-E,3.964250326,3.951276541,3.626369715,2843.297852,13.43453979,48.26033783,13.88926888,11.01404858
18434,WTG-E,-0.71595633,-0.723370016,-1.078727484,1760.586182,11.80330753,30.48642349,2.360831738,7.242287636
18578,WTG-E,0.309529096,0.306370825,-0.014520302,2032.303101,12.48227787,27.16670227,4.70976305,8.364661217
18722,WTG-E,-0.732358158,-0.7472772,-1.067174673,510.0224304,7.969399929,37.70391464,8.925174713,5.336380959
18866,WTG-E,1.641390681,1.63320446,1.301996469,-18.72725677,7.390630722,33.03321457,13.07672977,2.840149164
19010,WTG-E,-0.241092011,-0.252288729,-0.57631892,311.2594299,7.490761757,40.09999847,20.00828743,4.568929672
19154,WTG-E,-0.744726121,-0.668873191,-0.963989079,1134.841919,10.39560032,36.82732391,17.97402954,6.928935528
19298,WTG-E,64.13012695,64.11814117,63.79187012,-18.80364799,2.438902855,48.27088165,19.98831177,13.72615433
19442,WTG-E,55.54650879,55.50421143,55.19331741,-21.27129555,2.75587368,37.0059166,8.678486824,12.88062859
19586,WTG-E,8.382027626,8.382665634,8.050127029,1747.414551,13.43976307,28.24272919,3.349082708,9.492083549
19730,WTG-E,2.279925585,2.253775358,1.932736516,2419.170898,13.46760654,38.12467194,1.869141579,8.370939255
19874,WTG-E,-0.711480081,-0.729534388,-1.085864305,1189.406372,10.50395393,30.51585579,5.714178085,5.799020767
20018,WTG-E,8.235487938,5.503310204,5.475446701,2828.397461,13.41872311,46.74763107,8.790510178,11.55168629
20162,WTG-E,5.773416042,5.770823479,5.434135914,2837.05957,13.56633091,42.78763199,10.90340805,11.13830757
20306,WTG-E,-0.03042962,-0.04853224,-0.373284012,2095.095703,12.82947922,39.77019882,16.14538574,8.061561584
20450,WTG-E,-0.714450061,-0.727165043,-1.044154406,644.5474854,8.717698097,40.23920059,18.87901878,5.677564621
20594,WTG-E,1.264194727,1.358045101,0.926695466,165.5402679,7.495487213,38.27150345,19.33444977,3.977591276
20738,WTG-E,-0.684941828,-0.740357578,-1.013681173,1614.852173,11.67742538,38.52602005,19.03660965,8.500488281
20882,WTG-E,16.42803764,16.06267738,15.80921459,2764.444336,13.52060699,47.60413361,13.96958447,19.2648735
21026,WTG-E,5.073288918,5.065901279,4.741436005,2818.402832,13.43275642,35.01773834,6.314366341,10.43900967
21170,WTG-E,8.616418839,8.613241196,8.282887459,1381.333374,13.4414053,43.71827698,13.8169508,10.42642307
21314,WTG-E,1.258584976,1.212777972,0.928574204,2266.735107,13.40970993,48.04992294,17.70217705,8.98972702
21458,WTG-E,14.74148178,14.75348186,14.42504883,2823.413086,13.30239201,49.47414017,20.94664001,18.85278893
21602,WTG-E,10.69366741,10.68256474,10.35910511,1885.675415,13.73639584,45.86468887,17.19181633,12.21055317
21746,WTG-E,84.98570251,84.98570251,84.98644257,-13.44317722,0,22.16720772,6.537816525,0
21890,WTG-E,2.564306498,2.590362072,2.227991343,2737.898193,13.47538185,40.247612,11.28455067,9.022703171
22034,WTG-E,84.99356842,84.99793243,84.99625397,-17.42992401,0.306149185,34.98968124,14.87333488,13.17728901
22178,WTG-E,4.331599712,4.313589096,3.988837957,2245.314209,13.44675922,49.44620132,19.81336784,9.764752388
22322,WTG-E,9.489376068,10.14576626,8.290486336,2819.205322,13.54301071,52.29178619,20.12467957,15.27282143
22466,WTG-E,8.511245728,8.138250351,7.679164886,2345.830078,13.33758736,32.65287018,0.054692231,11.78188896
22610,WTG-E,-0.733127952,-0.737664759,-1.07168746,534.6378174,7.917239189,23.29136848,1.863106728,5.739300728
22754,WTG-E,-0.733929634,-0.746821165,-1.064741015,1502.256836,11.13601303,26.92780113,2.812763929,7.925339699
22898,WTG-E,-0.6841048,-0.69102639,-1.07598877,468.7947388,7.714761734,24.27253151,3.085045338,5.343853951
23042,WTG-E,0.51963371,0.515850961,0.186217919,-21.32922173,3.200561047,19.57747459,12.10164738,1.639990926
23186,WTG-E,-0.74101311,-0.733324766,-0.009686072,926.0643921,9.732123375,36.11296082,15.81617451,6.102656841
23330,WTG-E,5.45402956,5.441814899,5.196280956,2845.461182,13.49269104,48.85078049,19.04863739,10.94991207
23474,WTG-E,9.292442322,9.287837029,8.950324059,2512.168457,13.47882271,49.33428955,24.13263321,13.8552084
23618,WTG-E,-0.448979676,-0.468505442,-0.793044031,1906.792114,12.46865082,47.22283554,25.28464127,7.960180759
23762,WTG-E,84.49284363,85.01630402,85.02218628,-14.0991869,0.658706605,47.889431,27.64720535,14.18268967
23906,WTG-E,17.58606148,17.57818985,17.257967,898.5664673,11.67219257,43.05799484,22.77686501,14.28787518
24050,WTG-E,2.216479301,2.20287919,1.885235786,2439.687256,13.40550804,47.39245987,17.8230896,9.93397522
24194,WTG-E,4.791771412,4.783062458,4.444812775,2839.658691,13.67759991,34.89994431,4.575382233,13.02460194
24338,WTG-E,1.640616417,1.632127285,1.318533659,56.57665634,7.5090909,20.86322021,5.132782936,3.394547462
24482,WTG-E,1.485141873,1.472830653,1.142009854,13.07687569,7.49732542,20.4147377,10.84042358,3.176879644
2,WTG-F,9.05118084,8.883493423,8.485524178,2080.904297,13.46064949,43.48558044,33.06642151,10.29190636
146,WTG-F,8.981469154,8.811178207,8.419792175,2021.873779,13.52201748,40.64248657,29.95508957,12.70091248
290,WTG-F,3.906402588,3.745896578,3.346419096,1043.21875,10.57441902,34.07567978,24.18312836,5.926430702
434,WTG-F,5.574287891,5.416251659,5.014690876,551.5324097,10.2209177,35.33528137,27.80011559,5.397213936
578,WTG-F,8.377337456,8.420192719,10.18739128,2126.435791,13.43772411,40.25757599,28.03273201,12.48817253
722,WTG-F,5.391527176,5.228314877,4.825144768,1759.92749,13.55880928,37.04488754,27.98907852,8.241573334
866,WTG-F,13.78214264,11.5011797,11.00463104,1555.555542,13.48521519,41.55953979,29.97273445,14.49833012
1010,WTG-F,12.63263798,12.46139622,12.07043266,1330.00647,13.10999298,41.19412231,31.80606079,13.37253761
1154,WTG-F,4.659524918,4.492811203,4.092664719,2451.966553,13.5317564,42.8342514,31.94451332,10.40873623
1298,WTG-F,-0.60691148,-0.774467945,-1.172308087,1305.795898,11.00447464,41.60354996,31.92234993,7.942090988
1442,WTG-F,1.290249467,1.130412459,0.735720336,2375.508301,13.32646084,41.57733536,29.91148376,8.984185219
1586,WTG-F,85.00241089,85.00190735,85.0027771,-18.80847931,0.037391692,31.29885101,23.97778511,3.198306322
1730,WTG-F,80.39434052,80.09438324,85.02137756,-12.45689487,0.231519505,30.8040905,24.69776917,0.343808144
1874,WTG-F,2.135449648,1.907270551,1.513726711,20.66904449,7.766082764,32.06743622,23.9969883,2.007008314
2018,WTG-F,65.02364349,65.02422333,65.02235413,-19.90999413,0.084551796,34.20871353,29.03747559,0.905407906
2162,WTG-F,-0.606643796,-0.780256212,-1.149111867,1410.128296,11.23818398,37.08680725,27.85663986,6.960872173
2306,WTG-F,6.803435802,6.637769699,6.235712528,2845.742676,13.46005058,37.50379944,27.84824371,12.99018002
2450,WTG-F,-0.57376641,-0.738509178,-1.137557387,1258.76123,10.80213165,35.30707169,25.07851601,7.060829163
2594,WTG-F,1.170280099,1.005824447,0.609666228,2244.42334,13.38046265,41.69755554,29.89634895,8.960087776
2738,WTG-F,6.656461716,6.488912106,6.095749855,1794.678223,12.57113361,44.03897858,31.96354675,8.031516075
2882,WTG-F,7.355648518,7.192848682,6.796217918,2332.323975,13.42096138,43.99764252,31.74541092,11.43597603
3026,WTG-F,11.97181797,13.30834103,14.43950081,2192.179688,13.56340885,32.12094879,19.01575851,15.68365955
3170,WTG-F,4.794192791,4.637559414,4.229860783,2832.712646,13.44733906,38.09140015,24.05105209,11.24634457
3314,WTG-F,11.18201828,11.0227108,10.61814976,2513.164551,13.32554054,40.18503189,25.0361824,14.56126881
3458,WTG-F,0.380375504,0.215188339,-0.17568627,253.2969513,7.457231522,32.1806488,24.76789856,4.411743641
3602,WTG-F,-0.772473454,-0.716549456,-1.069995165,615.3579712,8.428177834,30.753685,20.21580505,5.430685043
3746,WTG-F,-0.788542747,-0.73291111,-1.075851798,431.2676392,7.607323647,29.58506393,18.72156525,4.445001602
3890,WTG-F,-0.772624791,-0.708687961,-1.068289757,1068.968872,10.222435,31.80564499,20.97065926,6.252740383
4034,WTG-F,6.909945011,7.759897232,8.817268372,2446.683594,13.46007347,33.82136917,23.01628876,11.22147942
4178,WTG-F,7.300094128,7.361845016,7.010565758,2693.471436,13.40308285,34.95590973,21.99534607,10.56387234
4322,WTG-F,9.317394257,9.384465218,9.020017624,2556.352051,13.53170204,39.09522629,24.85605049,12.76193905
4466,WTG-F,-0.765809417,-0.707224965,-1.061751485,557.2747192,8.23604393,31.22372818,21.87405014,5.283355713
4610,WTG-F,-0.313162327,-0.269524425,-0.588989615,369.5505676,7.480082035,30.66679192,21.81321907,4.322490215
4754,WTG-F,-0.564694524,-0.504539132,-0.861434639,1364.098755,11.08449078,35.26145554,23.09957123,7.892773151
10226,WTG-F,2.159285545,2.243096113,1.90351963,2516.818848,13.41524887,33.80445099,20.89084625,9.196852684
10370,WTG-F,1.880126953,1.87168932,1.206802726,21.04150009,7.443909168,29.23400307,18.98955345,2.978363991
10514,WTG-F,-0.632685184,-0.618578434,-1.261922717,1138.73584,10.39559174,32.03799057,20.24555016,7.485021591
10658,WTG-F,3.349023342,3.330996513,2.714690447,2791.046143,13.51661968,38.69436264,23.16554832,10.38043785
10802,WTG-F,12.49368382,12.4843092,11.87674713,766.8522949,10.94399261,28.93720627,17.91126251,10.69850731
10946,WTG-F,1.680517435,1.673663497,1.042946219,-11.9876442,7.263017654,23.56897736,15.94110489,4.334832668
11090,WTG-F,14.66241169,14.66830254,14.04596615,1692.820435,13.36618233,30.33573532,15.83127689,16.98914909
11234,WTG-F,-0.15801844,-0.159082875,-0.753460944,391.3380737,7.477235794,16.7857933,5.901291847,4.772154808
11378,WTG-F,6.830309868,6.809028625,6.206781387,188.8086395,7.924301147,20.42063522,9.966511726,4.594647884
11522,WTG-F,84.99455261,84.99015808,85.00522614,-12.89353466,0.254166424,21.6109333,12.72205448,12.28360271
11666,WTG-F,10.68211079,10.6831913,10.05761528,911.8816528,11.67958832,30.85983658,20.17081261,9.605846405
11810,WTG-F,26.51847076,26.51900291,25.89314651,354.4633179,8.719416618,25.61708069,11.0440855,13.75101852
11954,WTG-F,14.45223713,14.45612335,13.83285427,780.9557495,11.04353523,22.30637741,10.82206535,13.08100986
12098,WTG-F,25.11898232,25.08390617,24.43928909,-34.03075027,7.811332703,24.56345558,13.95106316,9.981925964
12242,WTG-F,15.35899353,15.36743546,14.74389362,771.8858643,11.06685543,28.19502068,17.6990509,11.10144234
12386,WTG-F,20.66730118,20.6441803,20.0308857,379.0191956,8.874800682,31.39419556,22.77515793,12.27679825
12530,WTG-F,-0.701177716,-0.584523022,-1.228905916,452.0397644,7.535231113,33.1928978,25.84961128,5.752791405
12674,WTG-F,11.94625187,12.04941559,11.43571758,425.4656677,8.818461418,23.63087654,12.01815414,7.141281605
12818,WTG-F,12.27103996,12.39843273,11.77373314,845.1137085,11.35560608,23.74761772,11.14546299,9.110489845
12962,WTG-F,-0.61365211,-0.605273306,-1.245844245,559.5579834,8.11092186,16.65909386,3.1821661,5.56565237
13106,WTG-F,16.35590172,16.48269844,15.85766125,-22.03694725,7.698524952,19.4587059,8.876315117,8.422100067
13250,WTG-F,1.071183443,1.185108066,0.563891947,226.3413849,7.464544773,22.39368439,14.07149124,4.27474165
13394,WTG-F,5.642031193,5.760108948,5.137904167,724.8729248,10.5379858,25.13238907,13.95067406,5.316484451
13538,WTG-F,18.13089943,18.24816895,17.6227417,765.8029175,11.03310204,27.690979,16.81738853,15.45063782
13682,WTG-F,85.00099945,84.99971008,84.9994278,-12.99237919,0.638713479,28.88887215,18.73968887,10.2000761
13826,WTG-F,20.90813446,21.01867676,20.41113853,615.0161743,10.09313488,33.45251465,25.3397007,16.1061573
13970,WTG-F,6.661879063,6.759010792,6.141291142,849.4208984,11.70038891,29.23767471,18.84988976,6.645185471
14114,WTG-F,84.99914551,84.99995422,84.99858856,-12.25703335,0.286062837,30.13771248,24.60122681,9.941262245
14258,WTG-F,6.340012074,6.451147079,5.833506584,887.2388306,11.74699306,25.3509388,14.14482689,7.895321369
14402,WTG-F,8.729492188,8.851599693,8.230568886,715.8986816,11.15563679,24.16237068,12.98265266,7.334701538
14546,WTG-F,84.99822235,90.40338135,84.97434998,-1.590758324,0,13.29145908,6.286622047,5.455368996
14690,WTG-F,14.2702713,14.39939308,13.76918125,841.3242188,11.17517185,29.12899208,17.13355827,13.79275799
14834,WTG-F,1.796542764,1.874456286,1.290917039,24.24623108,7.492082119,28.4112587,20.17575073,3.34602499
14978,WTG-F,84.99797821,90.32473755,84.97438812,-6.005709648,0.339905411,-3.899131775,-5.86279583,11.19778728
15122,WTG-F,84.98693085,90.33440399,84.97620392,-14.34495449,0.066034958,3.590605974,-0.045033336,8.460119247
15266,WTG-F,84.99931335,90.40254211,84.97460175,-3.989626646,0.175058767,12.31472015,8.05347538,13.25934505
15410,WTG-F,18.19906616,18.30866051,17.68899536,617.2577515,10.22905254,38.26609039,15.91075993,12.00250244
15554,WTG-F,16.63854408,16.76244545,16.14336205,245.3010559,8.22724247,24.57155418,1.887848616,6.609325409
15698,WTG-F,2.883340359,3.000944614,2.384584188,179.4957428,7.779148102,8.258882523,-4.902040005,4.837722778
15842,WTG-F,14.46109486,14.583395,13.95578766,841.013916,11.22764969,19.00193596,4.218519688,11.76261616
15986,WTG-F,18.07169724,18.19208145,17.56704712,349.2532349,8.436216354,29.0682621,12.77612782,10.69159985
16130,WTG-F,0.294828087,0.716258883,-0.229619876,288.473053,7.465022564,18.18901634,5.22281456,4.906690121
16274,WTG-F,9.536732674,9.651153564,9.033374786,1223.91333,12.85602093,28.72461319,13.34795094,10.51322937
16418,WTG-F,20.80267715,20.90067101,20.30127144,327.0090027,8.463150978,28.15871429,13.99701595,10.69428635
16562,WTG-F,1.673514366,1.78143084,1.176319838,169.0850067,7.495161057,28.92694855,16.67488289,4.484060287
16706,WTG-F,0.09919975,0.232243955,-0.431217879,315.071167,7.462486744,30.8048954,19.8462429,4.619850636
16850,WTG-F,85.00088501,85.00000763,84.99950409,-21.28812599,0.679398656,23.16387367,9.684727669,11.10306358
16994,WTG-F,8.341794968,8.460302353,7.844447136,380.4913635,9.313514709,14.49275398,1.715199232,5.687570572
17138,WTG-F,0.263706595,0.370540589,-0.217698365,246.784668,7.45937109,24.74449921,13.71098328,4.578354836
