,turbine,blade1actual,blade2actual,blade3actual,power,rotor speed,generating outboard bearing temp,hub temp,wind speed
17282,WTG-F,84.98417664,84.99214935,84.98784637,-19.78190613,0,27.03257942,15.73296642,14.70182133
17426,WTG-F,5.227119923,5.340688229,4.727764606,314.7444153,7.75373888,29.13268471,18.6784687,4.627235889
17570,WTG-F,9.08499527,9.261998177,8.598341942,1703.387695,13.26365852,16.32729721,-1.989503384,9.627391815
17714,WTG-F,0.765251815,0.873760462,0.280800492,218.331665,7.453984737,9.018183708,-2.32498908,4.931609154
17858,WTG-F,1.786114454,1.89258647,1.281778455,130.6157837,7.469008446,16.03938103,3.09012413,3.460315704
18002,WTG-F,5.504366875,5.648542881,5.006746769,2815.094971,13.49196625,27.54633141,10.15842438,9.458400726
18146,WTG-F,7.62082243,7.731787682,7.112222195,878.638916,11.65594769,28.13795662,15.31067467,8.019295692
18290,WTG-F,2.53616786,2.657979012,2.041399956,2715.842285,13.49955273,30.43480492,12.86043358,10.46205425
18434,WTG-F,-0.750741124,-0.628286302,-1.245666623,1645.941406,11.45445728,14.18187618,-0.199029788,7.784778595
18578,WTG-F,-0.70364958,0.227631614,-1.232030988,1758.589355,11.73992252,13.56910324,0.007073818,8.441336632
18722,WTG-F,-0.746359348,-0.627189338,-1.218397498,1231.735107,10.52897358,22.52241325,6.724852562,7.092754841
18866,WTG-F,1.566059947,1.669548631,1.048792958,-13.51915741,7.421397686,21.88586617,11.61707401,3.045757055
19010,WTG-F,-0.70255053,0.003920072,-1.222929239,574.1567383,8.290545464,30.79999924,18.689394,5.82919836
19154,WTG-F,-0.714132905,-0.587724805,-1.232776284,1055.174072,10.10508823,27.62067032,16.05886459,6.021214008
19298,WTG-F,55.60116959,55.6869812,55.08439636,-19.52277756,2.987009048,36.48225021,18.96332932,19.10906601
19442,WTG-F,64.91098785,65.0304718,64.41152954,-18.23762512,2.147364616,24.72178268,6.734041214,18.73060608
19586,WTG-F,7.576395512,7.690881729,7.077354431,1766.401978,13.4240036,15.0852108,-4.006504536,12.10647202
19730,WTG-F,0.643781126,0.761694312,0.139022976,2090.121826,12.44510937,14.40000057,-1.943945765,8.494889259
19874,WTG-F,0.607760131,0.717894793,0.09965013,2107.867188,12.79787731,19.16222191,3.284886122,8.32636261
20018,WTG-F,9.841587067,8.130870819,7.704846859,2844.243408,13.54614449,23.1729908,6.956326962,13.42818737
20162,WTG-F,5.042024612,5.156262875,4.535115719,2835.64624,13.5368042,24.82453728,9.75860405,10.49323177
20306,WTG-F,-0.742007971,-0.634536266,-1.226346731,1603.206909,11.52346706,28.48257256,15.36486626,7.14955759
20450,WTG-F,-0.704234421,-0.599021971,-1.207801223,516.1344604,8.019601822,28.80615997,16.98425293,5.34562254
20594,WTG-F,0.770581186,0.889223635,0.26075092,188.2050171,7.469989777,27.66586685,17.25937653,4.592590809
20738,WTG-F,-0.747472346,-0.625824869,-1.22937727,949.6166382,9.780757904,28.17501259,17.00118065,7.052339554
20882,WTG-F,14.89500904,14.07798576,15.23326111,2857.806396,13.60690308,30.94421387,12.97930241,19.81268311
21026,WTG-F,3.228074312,2.485509872,4.554166317,2561.437256,13.48447132,20.35333061,5.297107697,9.17209816
21170,WTG-F,8.875308037,8.986170769,8.373421669,969.0443115,12.58384514,26.94513893,12.80282879,9.739787102
21314,WTG-F,-0.705517054,-0.57778424,-1.201353192,1502.56665,11.23164654,30.90986633,17.03581429,7.319447041
21458,WTG-F,18.23731232,17.19179916,17.08377647,2735.650146,13.61273003,48.76917267,19.90628815,18.95353699
21602,WTG-F,11.52351856,13.24023533,11.45074654,1865.290527,13.45427608,37.99289703,16.14529037,14.91431236
21746,WTG-F,84.99222565,84.98332214,85.00996399,-17.47709084,0,13.37671566,2.752395391,0.885890365
21890,WTG-F,0.131966546,0.242713049,-0.302172214,2034.615967,12.54389095,33.44302368,10.92405891,7.406695843
22034,WTG-F,85.0079422,85.01147461,85.00846863,-16.84538078,0.563509941,29.02781868,13.92438412,15.15204334
22178,WTG-F,8.879291534,7.414465427,6.030866623,2417.824951,13.44942474,38.96182251,18.96286392,11.61720657
22322,WTG-F,10.12684727,10.24297142,9.625621796,2795.306152,13.43644524,40.62664795,19.09348488,14.8874836
22466,WTG-F,8.590578079,8.702362061,8.110645294,2339.159912,13.62134838,15.46878433,-2.289354563,12.13903332
22610,WTG-F,-0.712858319,-0.61051631,-1.207597971,629.4084473,8.29552269,11.90816116,-3.806582928,6.354026318
22754,WTG-F,-0.455677986,-0.637331069,-0.850627124,1737.631226,11.57705116,13.56059074,-3.024475336,8.854469299
22898,WTG-F,-0.323738217,-0.174917892,-1.20445621,452.4929199,7.50138855,13.34455109,0.100424066,5.377043724
23042,WTG-F,4.656433582,4.761902809,4.220009804,-21.45027161,3.728293419,17.55026436,9.245764732,1.296609163
23186,WTG-F,-0.728714764,-0.627228498,-1.192336082,1373.107544,10.96757317,28.09999847,13.77591801,6.599533558
23330,WTG-F,7.075764179,7.179563522,6.641790867,2826.994141,13.47059536,39.13451385,18.14454269,11.39972973
23474,WTG-F,9.254262924,9.355297089,8.812560081,2518.079102,13.44599915,43.80131531,23.16574478,12.0572319
23618,WTG-F,2.848679066,2.955210924,2.411909342,2707.246826,13.41782284,42.21118546,23.9521637,11.53422451
23762,WTG-F,85.01321411,84.98612213,84.98925781,-18.70484352,0.493625969,40.18078613,26.04133415,12.09777546
23906,WTG-F,18.3946476,18.5045681,17.96826553,905.0337524,11.50950813,34.48036957,21.13006783,15.03805256
24050,WTG-F,0.536007106,0.639864266,0.102531493,2085.136475,12.68773842,29.32102203,16.01588631,8.643536568
24194,WTG-F,-0.570512772,-0.470798045,-1.007940292,1786.869141,11.86680031,18.51976776,2.374000549,8.72790432
24338,WTG-F,1.387448072,1.490549088,0.953682005,52.79967117,7.482872009,13.69344139,2.976683378,3.403341055
24482,WTG-F,1.749525428,1.850185394,1.313678503,5.634538174,7.491313934,18.06161499,9.820754051,2.774532795
28802,WTG-F,84.98522949,85.01600647,85.02581787,-1.669684649,0.011962881,21.61576653,14.88340282,9.424990654
28946,WTG-F,84.98725891,85.00862122,85.02431488,-1.648481011,0,17.76575661,15.5949955,2.644886732
29090,WTG-F,84.98723602,85.0085907,85.02430725,-1.751059175,0,24.31216621,25.7621994,18.32352066
29234,WTG-F,84.98727417,85.00862122,85.02427673,-1.755099058,0.24977167,23.28241158,24.05579376,11.21459007
29378,WTG-F,84.98725891,85.00858307,85.02431488,-1.64500308,0.183665544,18.30615425,20.87446785,18.17282677
29522,WTG-F,85.01769257,85.01595306,85.01532745,-1.765984297,0.123336658,24.66275215,26.89455032,20.99535561
29666,WTG-F,-0.725708067,-0.624931395,-1.15974915,709.7105103,8.869986534,28.13439751,13.78069019,5.658885956
29810,WTG-F,10.50047684,9.103536606,12.121521,2808.948486,13.4120512,56.43348312,19.97429657,15.95961189
29954,WTG-F,10.86628819,10.99229908,10.45095348,2070.730469,13.53404427,33.92953873,21.07478142,14.04898262
30098,WTG-F,-0.730238199,-0.625231504,-1.172084212,1473.910889,11.23010921,27.65076065,14.75876617,6.426513195
30242,WTG-F,-0.737959325,-0.339391977,-1.172646761,1560.682983,11.37057781,29.85053253,14.77149391,7.552023888
30386,WTG-F,-0.70849371,-0.608750522,-1.146065831,1489.365723,11.26757908,29.17652321,15.77438354,7.995744705
30530,WTG-F,11.14986324,11.78868103,10.80311203,2854.475586,13.54594517,39.89940262,19.69501495,14.16044044
30674,WTG-F,6.638065338,6.741016865,6.196441174,2844.448975,13.49210262,41.30327225,27.78112411,13.16315651
30818,WTG-F,10.84199715,10.6299963,10.16145706,2804.769287,13.26256084,46.49002457,28.01055145,12.79253769
30962,WTG-F,14.60374832,14.93561649,14.50690079,2880.935791,13.27978802,47.08046341,27.87674141,16.39736748
31106,WTG-F,-0.748472691,-0.6454193,-1.186695457,889.3245239,9.642192841,38.54909515,26.91337585,6.922449589
31250,WTG-F,-0.75573796,-0.655438304,-1.198211074,1443.478394,11.20014477,33.50234985,21.77915382,8.191833496
31394,WTG-F,-0.725122392,-0.623963356,-1.158913136,729.0317383,9.009813309,29.47583008,18.02560997,6.414000034
31538,WTG-F,20.72615242,20.83049202,20.28900719,110.2804565,7.730314732,32.40518188,21.77121162,9.554676056
31682,WTG-F,4.281883717,4.382386208,3.843043566,2813.827148,13.47514725,41.28817749,23.14320183,11.24523926
31826,WTG-F,2.107439756,2.209545135,1.664662719,2618.695313,13.43009758,60.84192657,26.03235054,9.771540642
31970,WTG-F,11.77837086,11.86652756,11.33737278,2827.259033,13.55621433,48.9110527,27.95308113,15.61690331
32114,WTG-F,85.00580597,85.00640106,85.00311279,-10.40193176,0.251582533,35.24187469,26.16735268,1.633155704
32258,WTG-F,1.977969527,2.088047028,1.538823485,2600.89209,13.43314743,42.70174789,24.11784744,9.826041222
32402,WTG-F,16.7326355,14.14120293,14.51988602,2801.931641,13.43055248,35.17633057,14.1038866,18.23615265
32546,WTG-F,-0.688456595,-0.581293166,-1.121902466,429.726532,7.559839249,28.23341179,15.84911442,4.863181114
32690,WTG-F,85.00009918,84.99990845,85.00012207,-15.95008755,0.637602448,33.28428268,16.11311531,2.295579672
2,WTG-G,9.425272942,9.433693886,9.422455788,534.0072021,12.25119972,40.25576401,38.76427841,5.357078075
146,WTG-G,9.165966034,7.400463104,9.530949593,2058.967041,13.34318256,37.25753021,34.97184753,10.21258259
290,WTG-G,-0.826409817,-0.823402762,-0.86459291,711.1123657,8.997192383,32.79250717,27.84132576,6.71208477
434,WTG-G,6.165232182,6.170487404,6.163364887,484.6774902,9.773391724,34.73273087,29.01516914,5.924681664
578,WTG-G,7.98636961,7.019377708,6.619702339,1052.557617,13.00594234,33.92714691,32.99763107,7.118915081
722,WTG-G,6.022247791,6.019987583,6.018716335,1858.134033,13.4014883,34.4901886,32.78759384,9.03523922
866,WTG-G,8.530391693,8.529998779,8.526916504,635.2210083,10.66586685,35.78602219,34.72603226,7.305699348
1010,WTG-G,11.38058662,11.38566208,11.38245678,455.4354858,10.01763153,36.71202469,36.91625214,8.41919136
1154,WTG-G,4.961119652,4.965057373,4.958829403,1291.270508,12.49459553,37.39944458,36.79844666,7.361078739
1298,WTG-G,-0.834968328,-0.828844547,-0.838475168,465.2573242,7.85092926,37.5970726,35.86024475,5.241942406
1442,WTG-G,2.355285406,2.36120677,2.356984138,2019.016479,13.39658833,36.39111328,34.06384277,8.792269707
1586,WTG-G,1.836889267,1.764108062,1.846121192,-15.60913467,7.620427132,30.71755219,26.23735809,2.100219011
1730,WTG-G,84.0098877,83.91361237,83.86632538,-13.03606319,0.267111927,30.03775978,27.72911072,0.299696237
1874,WTG-G,18.21318817,18.21444511,18.21497345,-18.45457649,4.843304157,31.17004013,27.11862564,0.968936145
2018,WTG-G,85.01572418,85.01151276,84.99742126,-13.10765171,0,34.24618912,30.79123306,0
2162,WTG-G,-0.398402929,-0.406240553,-0.405874133,2147.488281,12.86773014,34.12921524,29.2725029,5.569895267
2306,WTG-G,0.531216502,0.549559236,0.551632404,2166.008301,13.1720705,34.5331459,30.95212364,9.234327316
2450,WTG-G,84.99232483,84.98428345,84.97674561,-7.296507359,0,30.19691849,26.80256462,7.339822769
2594,WTG-G,0.536738813,0.496224225,0.482696414,2121.942627,12.98325253,37.633358,32.01722717,8.11051178
2738,WTG-G,2.265696764,4.833900452,2.350749254,2102.387207,13.20905972,40.39001465,36.79994583,8.685941696
2882,WTG-G,4.224319458,4.219960213,4.224711418,2189.281006,13.40981007,40.02803421,37.68828964,8.896247864
3026,WTG-G,14.46568012,11.56147861,13.24994946,2287.07959,13.90792847,26.73526573,24.00168419,15.2474556
3170,WTG-G,0.289792866,4.008285999,2.876191378,2756.776123,13.39665031,32.97763062,27.23142624,10.14748287
3314,WTG-G,9.088238716,9.112476349,9.101039886,2478.99585,13.5570507,32.84531021,26.03856659,12.29500294
3458,WTG-G,1.149431467,1.14694345,1.146070361,122.2047729,7.460738659,32.05816269,26.34055328,3.603705406
3602,WTG-G,84.97471619,84.98239899,84.97471619,-4.387290478,0.187378854,27.15138817,21.94481277,4.694946766
3746,WTG-G,-0.782305181,-0.784882247,-0.782198787,431.2792664,7.559623241,27.7299633,19.86660194,5.034410954
3890,WTG-G,-0.866275489,-0.862674475,-0.874910951,679.8911743,8.831975937,29.87089539,22.97047043,5.638222694
4034,WTG-G,3.201636076,5.509190559,7.391118526,2163.118164,13.37493038,29.10712051,27.97465515,9.23154068
4178,WTG-G,84.97602081,84.97537994,84.9759903,-3.26699543,0,24.09907532,21.84247398,8.634624481
4322,WTG-G,5.147137165,5.162312508,5.146973133,2295.216309,13.00878429,33.62672806,29.89106178,10.25630665
4466,WTG-G,1.65246439,1.646722436,1.646392941,134.0406342,7.427577019,30.21030807,23.98784065,3.658662558
4610,WTG-G,-0.846442759,-0.848795712,-0.849137247,648.6981201,8.620428085,31.12890053,23.82230186,5.592619896
4754,WTG-G,0.975863457,1.074485421,1.071763515,2231.248291,13.30760193,32.47625351,27.69247627,9.511040688
4898,WTG-G,6.424209595,4.207742214,4.289050102,2815.945068,13.49213982,37.64889145,33.78689575,12.05253887
5042,WTG-G,1.729466081,1.726226926,1.724459887,-28.33576584,6.68091011,30.59599495,29.78060722,2.105554819
5186,WTG-G,-0.840851009,-0.844720542,-0.842570782,1772.701538,11.9778986,25.8566246,20.9316082,6.718138695
5330,WTG-G,3.308287144,4.029102802,3.540786982,2778.873779,13.14039898,35.36195374,30.75059128,7.219322681
5474,WTG-G,13.75168037,13.43093395,14.10159397,2869.88208,13.52787304,27.01931381,20.90337563,17.82587624
5618,WTG-G,8.991337776,10.76228142,8.893392563,2879.95874,13.45765209,27.90772247,22.8445015,13.62330437
5762,WTG-G,-0.852270186,-0.852647781,-0.871602833,382.6250305,7.457826138,28.54275703,20.89703369,5.670544147
5906,WTG-G,1.13264811,1.14644289,1.131479263,148.6819,7.434389114,31.60587692,24.89450645,3.797396421
6050,WTG-G,-0.837088108,-0.836696744,-0.83167392,1644.294067,11.58508587,24.95144463,17.10426712,7.859888077
9362,WTG-G,17.80166817,17.77661514,17.78320503,-28.14679527,7.229659557,29.11771393,23.71586418,8.904801369
9506,WTG-G,85.00010681,85.00010681,85.00009155,-21.68630219,0.611989915,25.86712646,18.96809769,15.96532726
9650,WTG-G,1.403423071,1.425347447,1.452895641,122.6524811,7.437024593,17.08411789,12.12874222,3.856149673
9794,WTG-G,2.468082905,2.469681501,2.473160982,2691.818359,13.38389206,25.47978592,19.80631828,10.42105865
9938,WTG-G,0.490668774,3.736176491,3.39377594,2673.843994,13.40589046,27.76228714,23.76906586,9.758493423
10082,WTG-G,-0.523997128,0.318062365,2.937566519,2344.050537,13.40437222,22.21785927,19.05765915,8.77691555
10226,WTG-G,0.159956738,0.147097498,0.160034716,313.9790649,7.440581322,30.88730049,24.8956356,4.998015404
10370,WTG-G,1.353572369,1.354347587,1.362067819,118.9160843,7.443243504,26.72388268,22.74329567,3.967731714
10514,WTG-G,0.627920032,0.662766874,0.647357404,197.1010284,7.46487236,28.26902771,20.70712471,4.007305622
10658,WTG-G,-0.858705521,-0.884909689,-0.847315848,1299.914307,10.83086395,29.51161575,26.93285179,7.491405487
10802,WTG-G,10.80814457,10.81237698,10.81097603,550.784668,9.439063072,29.2056942,21.7459507,8.468536377
10946,WTG-G,1.447164416,1.446298003,1.449460268,-10.95967865,7.774716854,21.01418114,18.0439682,2.460670948
11090,WTG-G,12.48100567,8.823619843,9.121703148,1486.168213,13.3626709,26.94173622,20.94174576,10.34874439
11234,WTG-G,-0.829147398,-0.864000797,-0.842803955,395.6572876,7.429021835,16.23464584,8.965985298,4.86600399
11378,WTG-G,4.25596571,4.252831936,4.255952835,110.2885361,7.843714714,19.04468346,12.4232502,2.881265402
11522,WTG-G,84.99443817,85.00582123,85.00063324,-17.06905174,0,22.69964218,14.69630718,9.021936417
11666,WTG-G,10.92342377,10.91455555,10.90882778,823.1203003,11.46527863,32.37545776,22.7401123,9.04669857
11810,WTG-G,20.18540192,20.18577385,20.18953705,360.5509033,8.584347725,23.52132416,16.96607399,12.0405302
11954,WTG-G,11.65885258,11.66382599,11.66220951,697.7058105,10.50502014,21.34768677,13.07474422,9.467298508
12098,WTG-G,19.29446602,19.29741669,19.30010605,-23.49416161,7.795521259,24.82485962,18.77070427,8.497262001
12242,WTG-G,14.84143639,14.83024311,14.83012867,426.4844055,9.820021629,27.80798531,21.82043839,9.480240822
16418,WTG-G,19.81263351,19.82540703,19.82158089,249.6352997,7.908770561,31.04230309,17.89247704,8.259375572
16562,WTG-G,0.638580143,0.639683604,0.627223551,222.2971191,7.416577339,32.05239105,18.8416748,4.859364986
16706,WTG-G,0.758745253,0.759955227,0.760333896,281.0128174,7.426150322,32.40812683,21.63215828,4.286329746
16850,WTG-G,39.35552979,39.38705063,39.36278915,-23.10238075,6.093583107,23.10604286,13.77526283,10.87997913
16994,WTG-G,4.053734303,4.053202152,4.052177906,566.4300537,8.903264046,12.53809547,4.763595581,5.709867001
17138,WTG-G,1.562771678,1.571021199,1.573379517,5.937853813,7.422581196,27.36801529,15.17220592,2.799289465
17282,WTG-G,85.01605988,84.98537445,84.99460602,-21.09110832,0.306634009,28.45058632,17.27576447,11.3323679
20594,WTG-G,1.632265329,1.642100692,1.641329885,55.2146492,7.431200027,31.13128853,19.16331291,3.057339191
20738,WTG-G,0.985209405,1.010113716,0.993401587,2403.318848,13.41821384,30.26980209,19.22104645,9.583616257
20882,WTG-G,9.809505463,8.768619537,7.426375866,2841.464355,13.42677402,22.7738533,16.92503929,10.95914936
21026,WTG-G,2.792526722,1.097203493,-0.39073059,2307.010742,13.09199715,17.46011543,9.832267761,9.113910675
21170,WTG-G,8.0625,5.725084305,9.102804184,1120.608643,12.75613022,22.94485283,14.39007568,8.751765251
21314,WTG-G,-0.847828269,-0.857519329,-0.754654467,1213.140747,10.52111053,28.32672119,18.97808075,6.997084141
21458,WTG-G,12.99918365,15.14045811,11.62908459,2789.914307,13.60335827,31.75591087,24.98090363,16.87135887
21602,WTG-G,13.38609028,10.68161201,11.96419811,1882.36377,13.37106419,25.75798035,21.91757011,16.09103394
21746,WTG-G,84.98391724,84.98623657,85.00701904,-16.2779274,0,11.30084229,4.683424473,1.237718225
21890,WTG-G,-0.829927325,-0.840452194,-0.817352653,1157.314697,10.31069183,23.44355011,11.78937244,6.629190922
22034,WTG-G,85.01148987,85.00791931,84.99780273,-11.23168468,0.219515353,25.9319973,15.02894211,7.902081966
22178,WTG-G,5.29201746,4.347465992,6.850249767,2402.9021,13.48635674,30.92720985,22.68789101,8.098800659
22322,WTG-G,9.850894928,9.816069603,9.818325996,2803.561035,13.4256897,32.90778732,24.00101089,12.14574146
22466,WTG-G,5.190386295,5.670987606,5.650145054,1816.966675,13.06834507,13.95012474,1.774026155,9.706267357
22610,WTG-G,-0.854484975,-0.84641099,-0.869876027,692.2700806,8.599563599,8,-1.244177938,6.009592533
22754,WTG-G,1.645558715,1.650134563,1.63344717,151.2632141,7.447692871,7.799635887,0.033149187,4.287415028
22898,WTG-G,1.116544366,1.121332169,1.154317141,91.35301971,7.393883705,10.07871914,2.958935022,3.844117165
23042,WTG-G,1.150016427,1.152527213,1.154049277,-21.08734322,4.141527653,13.09778976,11.88666821,2.035013437
23186,WTG-G,-0.690285861,-0.68574357,-0.679489791,1871.063599,12.04924107,25.5734272,14.8718853,7.860910892
23330,WTG-G,-0.71582377,-0.750990927,-0.7077443,1595.93103,11.42658329,26.40436172,21.78400612,7.011858463
23474,WTG-G,5.096888542,6.999613285,4.420364857,2181.639893,13.40972996,32.03260422,26.75343323,10.09524536
23618,WTG-G,2.704652548,2.697999239,2.701400757,2044.398315,13.36314487,32.80545807,25.86890793,8.741876602
23762,WTG-G,85.0182724,85.01840973,84.99558258,-16.09614182,0.238705784,32.41411591,28.96964455,9.181406021
23906,WTG-G,16.35269737,16.34372902,16.35542297,873.4832764,11.55265141,32.28134918,24.2972374,14.04366112
