,Turbine,Date & Time,WTG-B (2.82-FDR 2A) - (GRID) OPERATING TIME,WTG-B (2.82-FDR 2A) - BLADE 1 - ACTUAL VALUE,WTG-B (2.82-FDR 2A) - BLADE 1 - SET VALUE,WTG-B (2.82-FDR 2A) - BLADE 2 - ACTUAL VALUE,WTG-B (2.82-FDR 2A) - BLADE 2 - SET VALUE,WTG-B (2.82-FDR 2A) - BLADE 3 - ACTUAL VALUE,WTG-B (2.82-FDR 2A) - BLADE 3 - SET VALUE,WTG-B (2.82-FDR 2A) - DOWN TIME,WTG-B (2.82-FDR 2A) - EXPECTED POWER,WTG-B (2.82-FDR 2A) - GEARBOX BEARING TEMPERATURE INTERMEDIATE SHAFT GENERATOR SIDE (ROTOR SIDE),WTG-B (2.82-FDR 2A) - POWER,WTG-B (2.82-FDR 2A) - PRODUCTION,WTG-B (2.82-FDR 2A) - GEARBOX BEARING TEMPERATURE,WTG-B (2.82-FDR 2A) - ROTOR BEARING 2 TEMPERATURE,WTG-B (2.82-FDR 2A) - ROTOR SPEED (PLC),WTG-B (2.82-FDR 2A) - STATE AND FAULT,WTG-B (2.82-FDR 2A) - GENERATOR OUTBOARD BEARING TEMPERATURE,WTG-B (2.82-FDR 2A) - HUB TEMPERATURE,WTG-B (2.82-FDR 2A) - SHAFT BEARING TEMPERATURE,WTG-B (2.82-FDR 2A) - TIP SPEED,WTG-B (2.82-FDR 2A) - TIP SPEED RATIO,WTG-B (2.82-FDR 2A) - TOWER ACCELERATION,WTG-B (2.82-FDR 2A) - WIND DIRECTION,WTG-B (2.82-FDR 2A) - WIND SPEED,WTG-B (2.82-FDR 2A) - YAW DEVIATION
2,WTG-B,20-Sep-21 00:10:00,3756013,9.18074894,9.190662384,8.978744507,8.986676216,8.330135345,8.399967194,1601512,2707.824219,-3278.5,1968.364014,1303556,67.6004715,-3.700000048,13.39887714,OnLine,37.62680054,35.0383873,52.54685974,89.09857178,8.322410583,145.3751373,158,10.68820858,11.33333397
146,WTG-B,21-Sep-21 00:10:00,3815913,9.77741909,9.827717781,9.587826729,9.638750076,9.038211823,9.083195686,1601701,2819.644775,-3278.5,1998.0177,1339631,67.19999695,-3.700000048,13.45154572,OnLine,33.70000076,30.92339706,49.60477448,89.44880676,7.105288029,198.0376434,3,12.64480495,5.397011757
290,WTG-B,22-Sep-21 00:10:00,3902533,4.176640511,4.205768585,3.989899874,4.01680088,3.434930086,3.461246729,1601701,684.8588257,-3278.5,733.494751,1379782,63.39188004,-3.700000048,9.964947701,OnLine,19.49999809,26.22209358,45.76101685,66.26395416,11.25489426,87.88601685,24,5.875205994,3.979734421
434,WTG-B,23-Sep-21 00:10:00,3948568,6.846935749,6.849756718,6.657370567,6.660788536,6.099256992,6.105234623,1601701,231.5327148,-3278.5,466.138855,1383273,61.90451813,-3.700000048,9.34376812,OnLine,23.51378059,29.86108971,39.44511032,62.13329315,15.11565876,64.06163025,137,4.226542473,0.092177898
578,WTG-B,24-Sep-21 00:10:00,4035188,10.62570763,10.57258797,10.43822193,10.38361931,9.880784988,9.828064919,1601701,2820,-3278.5,2138.40625,1417380,67.19999695,-3.700000048,13.44389534,OnLine,32.35746384,30.00165558,49.99862289,89.39792633,6.258676529,158.0816193,176,14.32745934,1.684896231
722,WTG-B,25-Sep-21 00:10:00,4120796,6.239273071,6.22507906,6.050971031,6.036110878,5.49452734,5.480556965,1601701,2702.290283,-3278.5,1947.587402,1452503,63.69999695,-3.700000048,13.47088718,OnLine,32.98976135,29.93453979,49.48612595,89.57741547,8.391677856,150.218338,41,10.6632576,1.982133031
866,WTG-B,26-Sep-21 00:10:00,4207419,11.56391716,11.31011677,13.80376625,13.56495571,11.49650764,11.94916725,1601701,2820,-3278.5,1526.494263,1478590,63.80807495,-3.700000048,13.45770359,OnLine,33.9272728,31.96744537,47.72725677,89.48975372,5.816124916,181.1887512,178,15.36926651,6.734770298
1010,WTG-B,27-Sep-21 00:10:00,4293023,11.87002468,12.24338436,11.75359821,11.47320747,13.18421555,13.12316418,1601701,2819.916016,-3278.5,1348.723999,1520732,63.89074326,-3.700000048,13.13182068,OnLine,34.14746094,33.91789627,50.94447327,87.32272339,6.455496311,131.9664307,190,13.55350304,3.786892414
1154,WTG-B,28-Sep-21 00:10:00,4379640,5.667729855,5.917534828,5.274227619,5.295577049,5.490524769,5.492443562,1601701,2770.208008,-3278.5,2582.75415,1564898,66.88105011,-3.700000048,13.41280174,OnLine,38.01366043,34.74953461,53.7561264,89.19116974,7.983345509,158.1958466,191,11.18330956,3.300605536
1298,WTG-B,29-Sep-21 00:10:00,4465058,-0.529268682,-0.435797632,-0.719082057,-0.624765813,-1.274858356,-1.180320024,1601701,761.5784912,-3278.5,595.6073608,1591034,62.86799622,-3.700000048,8.515365601,OnLine,33.08978653,33.88349152,50.78021622,56.62466431,9.213163376,20.96169472,165,6.080831528,2.307371855
1442,WTG-B,30-Sep-21 00:10:00,4551664,4.760099411,4.780385017,4.576564789,4.591417313,4.018668652,4.035862923,1601701,2236.49585,-3278.5,2139.897461,1624146,67.40000153,-3.700000048,13.53367996,OnLine,35.25062561,31.97777367,51.83811569,89.99497223,9.863886833,131.3321381,139,9.200423241,4.363727093
1586,WTG-B,01-Oct-21 00:10:00,4629219,1.890716791,8.020657539,1.709181786,7.838279247,1.361741185,7.491455078,1601852,42.51612473,-3278.5,23.90782166,1644216,59.07905197,-3.700000048,7.4752388,OnLine,27.56539917,24.90349007,39.61991119,49.70812988,16.8260479,19.4686203,8,2.954535723,6.921883583
1730,WTG-B,02-Oct-21 00:10:00,4671810,84.97541809,85,84.97649384,85,84.9757843,85,1601933,3.293153763,-3278.5,-15.3234272,1647517,35.95317459,-3.700000048,0,Weather Outage,26.9010582,25.77566147,28.30755615,0,0,0,57,0.36590597,34.5
1874,WTG-B,03-Oct-21 00:10:00,4727624,1.967046618,1.961003065,1.794834733,1.779589653,1.426591516,1.425424218,1601933,20.82089424,-3278.5,-15.53845882,1652302,56.7429657,-3.700000048,7.201628208,RunUp,30.54655457,24.98995018,36.82067108,47.88869858,20.54617882,67.50345612,21,2.313432693,4.746660233
2018,WTG-B,04-Oct-21 00:10:00,4794098,76.30627441,76.23403168,76.24040985,76.16847992,76.11273193,76.04051208,1601933,11.83822918,-3278.5,-13.42675877,1658168,57.81755066,-3.700000048,0.047207862,RunUp,33.68247604,29.75611687,38.72398376,0.313918322,0.237958953,11.27744389,152,1.315358758,17.07970047
2162,WTG-B,05-Oct-21 00:10:00,4840818,-0.57348305,-0.401995093,-0.811249971,-0.583408535,-1.110048056,-0.937573969,1601933,1402.439209,-3278.5,859.7911377,1664071,58.66843414,-3.700000048,9.695837021,OnLine,22.52024841,28.98124886,45.51899338,64.47444916,8.533157349,73.61611176,138,7.501021862,9.518112183
2306,WTG-B,06-Oct-21 00:10:00,4884383,8.14453125,7.614262104,8.150743484,8.310563087,5.514530659,5.545033932,1601933,2819.899902,-3278.5,2787.955322,1669162,67.762146,-3.700000048,13.56156731,OnLine,32.04543686,29.08491898,46.5,90.18041229,6.87004137,181.2723999,100,13.01691341,5
2450,WTG-B,07-Oct-21 00:10:00,4931968,-0.590987802,-0.588738739,-0.767963529,-0.770152152,-1.11947453,-1.124317527,1601933,1274.514893,-3278.5,985.6706543,1679093,61.23246765,-3.700000048,10.01911736,OnLine,20.74728584,26.82246208,43.5175705,64.8438797,9.165827751,42.81232452,145,7.252969265,1
2594,WTG-B,08-Oct-21 00:10:00,5017730,-0.630478084,-0.525257766,-0.815533042,-0.706671178,-1.113599896,-1.060836673,1601933,1485.55249,-3278.5,1786.67334,1712568,66.69889832,-3.700000048,12.22354031,OnLine,30.1781292,31.67741013,53.00780487,82.27402496,10.6163969,123.9931412,152,7.662004948,10
2738,WTG-B,09-Oct-21 00:10:00,5104352,8.219023705,8.22387886,8.038899422,8.038003922,7.688946247,7.686534882,1601933,2819.24585,-3278.5,2488.378418,1742667,67.97844696,-3.700000048,13.42421722,OnLine,38.52161026,33.91631317,52.3935051,88.72148895,6.44893074,139.7909698,193,13.91632938,1.073304415
2882,WTG-B,10-Oct-21 00:10:00,5190966,8.575865746,8.799178123,7.994340897,7.950471878,8.62942028,8.550948143,1601933,2787.481934,-3278.5,2371.599365,1800922,67.80000305,-3.700000048,13.51934338,OnLine,39.62185287,33.86736679,53.34572601,89.48903656,7.257079601,167.1950684,186,12.42117596,1
3026,WTG-B,11-Oct-21 00:10:00,5274536,14.44742393,14.15312767,16.49056816,16.39469719,14.17692089,14.63474464,1601933,2820,-3278.5,2231.803955,1841090,66.5,-3.700000048,13.30892372,OnLine,24.85508919,20.09825325,45.76319885,90.17851257,4.993349552,182.0018768,16,17.69223404,5.822969437
3170,WTG-B,12-Oct-21 00:10:00,5349056,2.245295286,2.247476101,2.065845728,2.066062689,1.713098049,1.711897373,1601933,2629.329834,-3278.5,2668.212402,1871683,66.2019043,-3.700000048,13.44205666,OnLine,30.9329586,25.77896881,46.90151978,88.27259827,8.4568367,106.194191,151,10.60172081,1.226998687
3314,WTG-B,13-Oct-21 00:10:00,5435677,8.714174271,8.83884716,8.531702995,8.655773163,8.184800148,8.308392525,1601933,2818.274658,-3278.5,2490.604736,1929955,67.46517944,-3.700000048,13.2273531,OnLine,33.40407562,26.24837685,48.95098877,88.72305298,6.301161766,178.2403564,155,13.9578886,1
3458,WTG-B,14-Oct-21 00:10:00,5502037,1.369191408,1.802617669,1.188508511,1.621204257,0.831412375,1.267038822,1602236,74.7036438,-3278.5,80.10906219,1947547,59.88280869,-3.700000048,7.460935116,OnLine,28.24311066,26.32586479,39.15749359,49.67360306,15.02698708,47.33546448,128,3.29994607,4
3602,WTG-B,15-Oct-21 00:10:00,5570298,-0.115735337,-0.361629754,-0.290928423,-0.543043196,-0.657289863,-0.897208631,1602236,330.2197266,-3278.5,336.7604675,1950464,62.2572403,-3.700000048,7.460400105,OnLine,25.63128662,21.71891022,38.13462067,51.86432648,10.60662842,71.5662384,18,4.681169987,3.774568081
3746,WTG-B,16-Oct-21 00:10:00,5655914,-0.561269462,-0.482809782,-0.744605422,-0.664223194,-1.097093344,-1.018388629,1602236,691.845459,-3278.5,405.1621094,2000684,60.32691574,-3.700000048,7.473752022,OnLine,24.9814949,19.77170944,43.68921661,51.90185165,8.362477303,19.73832321,0,5.932197094,1
3890,WTG-B,17-Oct-21 00:10:00,5734466,-0.594764054,-0.613608181,-0.777342021,-0.795021594,-1.129936457,-1.149186969,1602236,1212.946899,-3278.5,1235.303467,2010535,63.53253174,-3.700000048,10.64744473,OnLine,17.76414108,21.74053955,41.60914993,69.94847107,9.910155296,47.33546448,215,7.142755985,1
4034,WTG-B,18-Oct-21 00:10:00,5820073,10.36273956,10.54648304,6.437584877,7.025159359,7.435428619,6.796467304,1602236,2819.593018,-3278.5,2482.785645,2036104,65.16329956,-3.700000048,13.49729347,OnLine,27.28869057,25.61800385,47.00611115,89.17394257,7.276025295,111.2271423,191,12.32665634,0.778740048
4178,WTG-B,19-Oct-21 00:10:00,5893607,6.754111767,6.769315243,6.570105076,6.587901592,6.21739769,6.233736515,1602236,2790.585449,-3278.5,2635.266602,2079729,67.09999847,-3.700000048,13.33183289,OnLine,30.69491768,23.99203491,47.41037369,88.4899826,7.7611866,158.2174072,171,11.5112896,0
4322,WTG-B,20-Oct-21 00:10:00,5975183,7.67116785,7.700875282,7.49882412,7.519461632,7.142062664,7.165296078,1602236,2802.325928,-3278.5,2602.263672,2131984,67.40000153,-3.700000048,13.35382271,OnLine,32.49814987,26.31183052,48.78547668,88.41201782,7.61164093,142.4580536,174,11.6730566,1.749734044
4466,WTG-B,21-Oct-21 00:10:00,6060804,-0.594422519,-0.277580321,-0.776605248,-0.458993733,-1.126585841,-0.813159168,1602305,799.138855,-3278.5,793.8106689,2165106,58.7830658,-3.700000048,9.216703415,OnLine,17.74672318,22.05405998,41.97173691,62.56336212,9.887827873,34.99317169,-1,6.225203991,6.80445385
4610,WTG-B,22-Oct-21 00:10:00,6117258,-0.545668423,-0.570398211,-0.729368925,-0.751811624,-1.082117081,-1.105977058,1602305,487.7336731,-3278.5,449.1704712,2169549,61.58110046,-3.700000048,7.682826519,OnLine,23.82480812,22.08648109,36.93225098,51.24725723,9.572781563,23.84270859,152,5.40081501,2.296057224
4754,WTG-B,23-Oct-21 00:10:00,6203882,-0.608550727,-0.513512433,-0.786742866,-0.694925785,-1.149579406,-1.04909122,1602305,1230.54126,-3278.5,1523.289185,2189599,60.078022,-3.700000048,11.54493427,OnLine,19.85891724,24.15831947,46.15148544,75.39876556,10.66551018,91.61591339,156,7.176269054,10.79460621
10226,WTG-B,29-Nov-21 23:10:00,6223617,-0.626656711,-0.597409427,-0.76202178,-0.778822839,-1.112621784,-1.132176399,1604317,1734.674316,-3278.5,1716.493652,2198048,61.04844284,-3.700000048,11.86393547,OnLine,20.79513931,21.23015022,31.74355316,81.5583725,9.756245613,63.61481857,229,8.136522293,1
10370,WTG-B,30-Nov-21 23:10:00,6299156,1.895354867,1.486782074,1.727251291,1.305368662,1.368444562,0.951203227,1604754,61.87531281,-3278.5,46.64746857,2209511,57.35064697,-3.700000048,7.448742867,OnLine,26.05873489,19.90177345,36.72994995,51.95290375,15.38771057,30.31536484,74,3.229442835,2
10514,WTG-B,01-Dec-21 23:10:00,6363782,-0.60520345,-0.546125412,-0.789490819,-0.727538824,-1.141301751,-1.081704259,1605810,497.666626,-3278.5,569.2697754,2218470,60.24805832,-3.700000048,8.361681938,OnLine,25.90497208,21.75384712,35.29219055,57.15043259,10.54742432,96.3697052,227,5.309828758,1
10658,WTG-B,02-Dec-21 23:10:00,6429370,3.662116528,2.944577456,6.29786253,6.276997566,2.183244228,2.72704649,1605810,2649.004395,-3278.5,2804.661377,2236089,66.95412445,-3.700000048,13.4687233,OnLine,31.9223156,25.26514053,47.11193848,88.34107208,8.609054565,88.74956512,212,10.40640163,1.517513514
10802,WTG-B,03-Dec-21 23:10:00,6513973,13.37919044,13.3126936,13.19135284,13.1312809,12.85058117,12.77711487,1605810,2776.422852,-3278.5,813.0446777,2261187,56.6558075,-3.700000048,11.09382439,OnLine,17.76471138,19.01788521,41.17546844,71.00537872,6.3349967,94.73321533,34,11.61661816,1.765021801
10946,WTG-B,04-Dec-21 23:10:00,6586488,1.888716459,1.478987217,1.72175324,1.297573805,1.361540437,0.94340837,1605810,85.54621887,-3278.5,23.14533806,2284983,51.33495331,-3.700000048,7.458540916,OnLine,18.85192871,16.17747116,30.63862038,50.56056595,14.6849556,15.65124416,174,3.385172606,9
11090,WTG-B,05-Dec-21 23:10:00,6659008,19.75953484,19.80900002,20.49489021,20.18595505,20.43160057,20.50017166,1605810,2820,-3278.5,1634.147095,2313092,55.78636169,-3.700000048,13.47267532,OnLine,22.08951378,16.83515739,38.39662552,91.37462616,4.152410507,253.5101929,11,21.60893822,13
11234,WTG-B,06-Dec-21 23:10:00,6736540,-0.591612279,-0.271675915,-0.768099666,-0.453089327,-1.121828556,-0.807254732,1605810,549.7496948,-3278.5,487.4263,2337177,56.21868896,-3.700000048,7.820965767,OnLine,11.17069244,6.900025368,30.13472366,51.47383118,9.198460579,54.27836227,132,5.606724262,8
11378,WTG-B,07-Dec-21 23:10:00,6811076,2.931990147,2.939117432,2.749481201,2.75770402,2.396831751,2.403538465,1605810,185.0396118,-3278.5,175.5799713,2352526,53.8947258,-3.700000048,7.520631313,OnLine,13.76076317,11.23092651,28.44274712,51.96217346,12.48079872,26.81291008,158,4.005002022,12
11522,WTG-B,08-Dec-21 23:10:00,6875511,85.00426483,85,84.99840546,85,85.00176239,85,1605810,2820,-3278.5,-12.59076786,2362952,42.0989418,-3.700000048,0.318158865,External Curtailment,22.07068062,13.06140137,25.68899536,2.560526848,0,38.32419968,185,13.72711658,4
11666,WTG-B,09-Dec-21 23:10:00,6918914,11.32348728,11.26867962,11.14232445,11.08726692,10.78851032,10.73310089,1605810,2297.36084,-3278.5,858.2146606,2370618,63.3000145,-3.700000048,11.55754948,OnLine,19.09999847,21.91329575,37.8524437,74.78929138,8.187666893,66.49482727,162,9.282586098,8
11810,WTG-B,10-Dec-21 23:10:00,6996481,24.90025139,25.23497963,24.75001335,25.05356789,24.3773632,24.69940186,1605810,2820,-3278.5,347.7453613,2386658,52.37811279,-3.700000048,8.822563171,OnLine,14.54371643,12.85016918,38.80567169,60.77079391,4.270469189,256.4911804,325,13.98054695,12
11954,WTG-B,11-Dec-21 23:10:00,7054896,14.5783329,14.56794739,14.38732719,14.38653469,14.0315876,14.03236866,1605810,2819.699219,-3278.5,776.6565552,2394516,56.73667145,-3.700000048,11.04925728,OnLine,10.46388149,11.94946289,31.60161018,71.07942963,5.793176651,82.58764648,197,12.76666069,0.600830674
12098,WTG-B,12-Dec-21 23:10:00,7136493,64.59166718,65.06145477,65.55403137,65.9839859,62.70492935,63.15553665,1605810,2820,-3278.5,-15.1060648,2410551,55.02391815,-3.700000048,2.780863523,External Curtailment,26.42491341,15.01767349,34.17269135,18.49192047,1.447906017,57.12714005,177,13.33220577,9
12242,WTG-B,13-Dec-21 23:10:00,7213023,14.8983736,14.87782192,14.71146679,14.69640923,14.35606956,14.34224319,1605903,2819.450684,-3278.5,794.7667236,2428594,60.85395813,-3.700000048,11.03292179,OnLine,15.96729851,19.00772476,37.87612915,73.92577362,6.113488674,90.69727325,176,11.9979105,2.326704979
20594,WTG-B,09-Feb-22 23:10:00,11230324,1.380152702,1.344189763,1.450647712,1.41857636,0.73791939,0.69936949,1606204,251.9084015,-3278.5,216.3191376,3442866,57.67332077,-3.700000048,7.493267059,OnLine,23.81098175,18.81343842,37.89975357,51.42895889,11.51265907,50.14099503,77,4.328416348,3
20738,WTG-B,10-Feb-22 23:10:00,11295777,-0.659024537,-0.072167195,-0.591294646,0.002219435,-1.296711206,-0.707037628,1606204,1198.613281,-3278.5,1521.122437,3454304,61.41841507,-3.700000048,11.46112728,OnLine,19.73944855,17.10642242,37.38760376,74.96895599,10.72360992,141.6588135,196,7.115454197,0
20882,WTG-B,11-Feb-22 23:10:00,11380391,12.74691772,12.89676762,12.8237505,12.97115421,12.09815311,12.2519474,1606204,2820,-3278.5,2827.789795,3511572,65.71871948,-3.700000048,13.45982838,OnLine,21.9960041,13.9102993,40.11923599,88.18081665,6.569589138,143.3801575,22,13.58132172,3
21026,WTG-B,12-Feb-22 23:10:00,11458949,4.077125549,4.07358408,4.128477097,4.121991634,3.445129633,3.426170111,1606204,2536.948242,-3278.5,2832.010254,3544941,60.44946289,-3.700000048,13.37343025,OnLine,15.14594555,5.960546017,33.01702881,89.01140594,8.945515633,151.0592194,198,9.979057312,2
21170,WTG-B,13-Feb-22 23:10:00,11535491,8.927214622,8.98005867,9.001107216,9.054445267,8.27600956,8.335238457,1606204,2584.677979,-3278.5,1212.335571,3578499,61.00997925,-3.700000048,13.32037354,OnLine,21.26044273,13.83633709,35.28854752,86.12052155,8.824352264,150.9465485,182,10.05014515,4
21314,WTG-B,14-Feb-22 23:10:00,11603437,0.821326971,0.48631233,-0.077773474,0.565009475,-3.067056417,-3.345647573,1606204,2766.850098,-3278.5,1873.885132,3599872,61.58834839,-3.700000048,12.16909218,OnLine,17.98994255,18.85464478,39.79999924,80.24272156,7.281359196,254.2544556,115,11.08767986,3
21458,WTG-B,15-Feb-22 23:10:00,11672929,16.38792801,16.34840012,16.46479988,16.41792107,15.74140072,15.69669724,1606204,2820,-3278.5,2850.974365,3643519,66.89211273,-3.700000048,13.4710865,OnLine,28.62100029,21.3113327,42.20000076,90.0621109,4.854573727,208.2004242,176,18.53895569,5
21602,WTG-B,16-Feb-22 23:10:00,11758545,10.92769432,10.85368824,10.98505974,10.92807484,10.26488113,10.20886803,1606204,2819.966309,-3278.5,1912.317749,3701797,64.67715454,-3.700000048,13.36266613,OnLine,24.20864487,16.97551537,42.75138474,89.02624512,6.320475101,154.9025574,18,14.08817291,9.477975845
21746,WTG-B,17-Feb-22 23:10:00,11818982,84.99002838,81.56258392,81.73240662,81.56258392,84.99081421,81.56258392,1606204,9.528116226,-3278.5,-14.49254513,3735964,40.73686981,-3.700000048,0,Weather Outage,12.69683838,3.82867837,22.14489937,1.199140191,0,0,185,1.004317522,136.2149811
21890,WTG-B,18-Feb-22 23:10:00,11896214,0.243120655,0.218543157,0.326683015,0.293228537,-0.396137923,-0.424407214,1606204,1928.57373,-3278.5,2068.309814,3763057,62.69133759,-3.700000048,12.63881397,OnLine,18.46101761,11.30209732,35.4202652,85.33113861,9.912787437,121.2712708,230,8.532776833,1
22034,WTG-B,19-Feb-22 23:10:00,11974762,84.98851776,84.96374512,84.99029541,84.96374512,84.99004364,84.96374512,1606204,2820,-3278.5,-10.1157608,3796202,44.48791122,-3.700000048,0.59657824,External Curtailment,24.83269882,14.77378654,29.13101196,3.6075418,0.297563881,45.7868042,190,14.20063496,3.753849268
22178,WTG-B,20-Feb-22 23:10:00,12024492,8.218423843,8.206730843,8.299765587,8.281117439,7.579458714,7.561910629,1606204,2469.88916,-3278.5,2437.466064,3825431,63.80433273,-3.700000048,13.41492653,OnLine,28.60709953,20.78384399,40.62063217,89.42353058,9.040128708,129.9263458,165,9.971960068,2.701747417
22322,WTG-B,21-Feb-22 23:10:00,12092974,9.104536057,9.206595421,10.03708267,9.866204262,9.35863018,9.453627586,1606204,2820,-3278.5,2790.081543,3870771,66.95704651,-3.700000048,13.46108627,OnLine,31.66844177,19.89162636,44.33527374,90.90177155,6.552750587,172.9485474,354,13.52186012,2.771857977
22466,WTG-B,22-Feb-22 23:10:00,12178571,7.879032135,7.790830135,7.908348083,7.883087635,7.238732338,7.140951157,1606204,2771.046387,-3278.5,2326.076416,3929055,61.87566376,-3.700000048,13.49409103,OnLine,8.67031765,3.636865139,31.23591614,89.31569672,7.583198547,151.3969269,3,11.98186398,9
22610,WTG-B,23-Feb-22 23:10:00,12251105,-0.643546104,-0.373076022,-0.564309299,-0.298689395,-1.283732057,-1.017896295,1606204,760.3359985,-3278.5,707.614624,3964566,53.47476578,-3.700000048,8.581996918,OnLine,1.734196663,6.70840168,22.62543488,57.82587051,9.341628075,42.27841949,86,6.11137867,3
22754,WTG-B,24-Feb-22 23:10:00,12335696,-0.593616068,-0.632286727,-0.523262978,-0.557900071,-1.249112129,-1.277107,1606204,820.6463013,-3278.5,1192.615967,3978600,58.78774261,-3.700000048,10.21094418,OnLine,2.726951599,4.834224224,26.76698112,69.72896576,10.91014862,35.33987045,40,6.247678757,0
